prénom,nom,email,fonction
Sophie,Dubois,[email],Présidente
Karim,Benali,[email],Vice-président
Amélie,Nguyen,[email],Secrétaire
Jean-Pierre,Moreau,[email],Trésorier
Fatima,El Amrani,[email],Secrétaire adjointe
Lucas,Martinez,[email],Trésorier adjoint
Chloé,Lefebvre,[email],Responsable communication
Mohammed,Ouahbi,[email],Responsable événementiel
Aurélie,Dupont,[email],Responsable bénévoles
Théo,Rousseau,[email],Chargé de projets
Nadia,Bouazizi,[email],Suppléante communication
Alexandre,Schmitt,[email],Suppléant événementiel
Léa,Chen,[email],Suppléante bénévoles
Ibrahim,Diallo,[email],Suppléant projets
Marie,Lecomte,[email],Coordinatrice inter-associations
